ID_Produto,Estoque_Inicial,Estoque_Final,Tempo_Entrega,Local_Armazenamento,Custo_Armazenamento,Data_Ultima_Movimentacao
P0001,297,256,2,Armazém B,1.6791731717046985,2025-09-10
P0002,381,98,3,Armazém B,0.7538713961643417,2025-10-04
P0003,473,81,6,Armazém B,0.6628330366589728,2025-10-04
P0004,100,366,1,Armazém C,1.6239355408238754,2025-03-13
P0005,310,219,6,Armazém C,0.9577374958059346,2025-05-09
P0006,362,178,2,Armazém A,1.9272491588410288,2025-12-24
P0007,431,151,4,Armazém A,1.5714769559155597,2025-07-05
P0008,311,84,4,Armazém A,0.9901340708645464,2025-01-13
P0009,186,356,2,Armazém A,0.9343141216905574,2025-11-25
P0010,252,248,3,Armazém B,1.2855475794069635,2025-08-08
P0011,449,350,5,Armazém C,0.6187170024173141,2025-01-06
P0012,286,126,2,Armazém B,0.6765147689679485,2025-08-27
P0013,160,370,6,Armazém C,0.7637868219742887,2025-04-22
P0014,384,63,4,Armazém B,1.6620853899568404,2025-08-16
P0015,194,398,1,Armazém A,1.2707860389036836,2025-01-17
P0016,373,180,4,Armazém C,0.5158506841616644,2025-03-14
P0017,140,287,5,Armazém A,1.5102747912081635,2025-01-12
P0018,246,329,4,Armazém C,1.1355352679907456,2025-03-27
P0019,345,114,5,Armazém C,1.266278547445697,2025-06-29
P0020,231,187,2,Armazém A,0.8211743651194033,2025-05-02
P0021,396,318,4,Armazém A,1.327673342591155,2025-07-23
P0022,222,277,3,Armazém A,1.968729859627233,2025-03-11
P0023,242,250,6,Armazém B,0.6101670365086422,2025-04-18
P0024,281,191,3,Armazém C,0.925876099496646,2025-07-20
P0025,291,149,6,Armazém C,0.8644963892912447,2025-02-21
P0026,498,187,4,Armazém C,0.8728239661267694,2025-02-06
P0027,306,217,4,Armazém A,1.0680595363480658,2025-04-27
P0028,330,148,6,Armazém C,1.7271646771162512,2025-09-16
P0029,121,360,1,Armazém C,1.869288034946581,2025-09-21
P0030,179,368,4,Armazém A,0.80332263118846,2025-10-30
P0031,229,376,1,Armazém A,1.3144249069221692,2025-03-05
P0032,391,115,1,Armazém C,1.4553484582482206,2025-02-11
P0033,375,384,6,Armazém B,1.2827412115457673,2025-02-12
P0034,499,378,1,Armazém A,1.1511145912953793,2025-05-05
P0035,422,96,1,Armazém B,0.7879632587888568,2025-09-27
P0036,475,386,2,Armazém B,1.232329038798858,2025-12-13
P0037,154,280,3,Armazém B,1.1018222415669934,2025-08-21
P0038,165,357,1,Armazém B,1.6933450437534046,2025-05-12
P0039,326,195,3,Armazém A,1.6454065387444927,2025-01-02
P0040,125,256,1,Armazém C,0.7009980218085061,2025-04-25
P0041,352,195,3,Armazém C,0.6327785788446014,2025-01-01
P0042,296,201,4,Armazém A,1.8622309148412544,2025-11-27
P0043,229,328,4,Armazém A,1.3032625834467466,2025-03-06
P0044,342,189,3,Armazém B,1.786701405923886,2025-05-05
P0045,411,200,1,Armazém B,0.5872266808496017,2025-09-13
P0046,311,70,2,Armazém A,1.2897734247824455,2025-11-18
P0047,289,303,3,Armazém C,1.3091397718643545,2025-05-23
P0048,389,113,5,Armazém B,1.7910530488132248,2025-11-24
P0049,325,267,2,Armazém A,0.6464149973445612,2025-09-03
P0050,345,121,5,Armazém A,0.860668345513864,2025-04-26
P0051,155,211,3,Armazém A,1.1098074708305197,2025-10-30
P0052,154,179,1,Armazém B,1.7987622131299132,2025-03-31
P0053,375,118,5,Armazém A,1.9083249726058504,2025-10-23
P0054,405,274,3,Armazém C,1.9890869293904416,2025-02-11
P0055,439,295,2,Armazém A,1.9387902296877824,2025-02-04
P0056,252,117,1,Armazém B,0.5089126337665316,2025-02-10
P0057,152,156,5,Armazém C,0.5715625121808081,2025-12-07
P0058,497,158,3,Armazém C,0.721410228736383,2025-05-04
P0059,210,377,1,Armazém A,1.0232931451554097,2025-02-26
P0060,303,152,1,Armazém A,1.744877046480438,2025-10-21
P0061,211,190,4,Armazém C,1.8389842930032207,2025-08-23
P0062,424,114,1,Armazém A,0.7802516094418745,2025-04-06
P0063,357,183,3,Armazém B,1.429496227429563,2025-11-15
P0064,115,248,2,Armazém C,1.8760429775979148,2025-12-09
P0065,449,204,6,Armazém A,1.195597603896981,2025-05-12
P0066,265,128,4,Armazém C,0.655315357929176,2025-06-25
P0067,400,299,3,Armazém A,1.1867204751269371,2025-02-21
P0068,481,136,3,Armazém A,1.063692353432086,2025-02-07
P0069,379,353,3,Armazém B,1.3664869940990103,2025-12-09
P0070,470,290,5,Armazém A,1.1579880266106557,2025-01-05
P0071,257,137,5,Armazém A,0.5260188902805769,2025-08-01
P0072,348,373,2,Armazém A,1.9909966001205064,2025-04-30
P0073,478,221,3,Armazém B,1.3153103565958564,2025-11-22
P0074,280,66,5,Armazém A,1.2104461332269143,2025-07-28
P0075,290,272,5,Armazém A,1.931926057256081,2025-08-05
P0076,238,343,5,Armazém A,0.7337905513806157,2025-01-24
P0077,177,359,2,Armazém C,0.7838564038178724,2025-12-08
P0078,472,268,2,Armazém B,1.7120221235941753,2025-07-24
P0079,435,283,3,Armazém C,0.8912466200375131,2025-08-14
P0080,149,297,4,Armazém B,1.6988406594372905,2025-08-06
P0081,184,101,3,Armazém B,0.9073002243627538,2025-07-30
P0082,282,64,5,Armazém C,0.5497814453375023,2025-01-26
P0083,282,373,6,Armazém B,1.275522085830074,2025-09-09
P0084,103,161,5,Armazém B,0.7950296511902921,2025-01-03
P0085,416,233,1,Armazém C,1.636769439398707,2025-01-02
P0086,210,56,6,Armazém A,1.4617994498482223,2025-04-02
P0087,433,100,6,Armazém B,1.8854040019668767,2025-01-02
P0088,438,363,3,Armazém C,1.674482535898604,2025-05-30
P0089,350,290,5,Armazém B,0.7711639322610903,2025-03-12
P0090,232,294,5,Armazém C,1.7002373549971943,2025-01-04
P0091,199,235,4,Armazém A,1.462605567221035,2025-02-07
P0092,271,336,1,Armazém B,1.5034274626409374,2025-12-25
P0093,386,141,3,Armazém A,1.748394328955223,2025-03-11
P0094,218,155,2,Armazém A,1.3607361037834105,2025-07-20
P0095,449,62,3,Armazém C,1.1990052715295194,2025-11-04
