ID_Produto,Demanda_Prevista,Capacidade_Produzida,Data_Planejamento,Prioridade_Producao,Tempo_Estimado_Producao,Responsavel_Planejamento,Percentual_Atendimento
P0001,306,333.5058194681258,2025-04-12,Média,1.5131578961668488,Carlos,108.9888298915444
P0002,462,455.853766270982,2025-11-20,Baixa,1.350904778364055,João,98.66964637900044
P0003,439,351.9426067150011,2025-10-20,Baixa,9.884773432248949,Ana,80.16915870501164
P0004,227,209.90387249579385,2025-03-26,Alta,6.8036308992725845,Maria,92.46866629770653
P0005,284,264.41687831774027,2025-07-20,Baixa,7.438334857008142,Ana,93.10453461892263
P0006,157,163.7116703683941,2025-06-22,Média,1.868338177616516,Maria,104.2749492792319
P0007,242,215.75314760114858,2025-01-29,Baixa,1.6283142176350327,Ana,89.15419322361512
P0008,499,448.78460948935606,2025-10-24,Média,2.4422823454219387,Maria,89.93679548884892
P0009,196,160.945052659731,2025-02-25,Baixa,4.844760425177226,João,82.11482278557705
P0010,146,129.2193158742307,2025-01-16,Alta,1.9915856445967808,Maria,88.50638073577444
P0011,290,294.3756680292689,2025-05-20,Média,5.017003663967452,Carlos,101.5088510445755
P0012,239,236.7120711324391,2025-03-07,Baixa,6.053823127912031,João,99.04270758679459
P0013,202,166.5324817332784,2025-05-27,Alta,1.0029967109659714,Carlos,82.44182264023682
P0014,330,275.35469531936354,2025-06-07,Baixa,2.028210677127797,Ana,83.4408167634435
P0015,439,400.84114944893673,2025-03-10,Alta,4.376756725910909,Ana,91.30777891775324
P0016,148,151.42284463906086,2025-01-23,Baixa,1.4799681342712014,Maria,102.3127328642303
P0017,486,510.2394849511543,2025-07-09,Média,2.201760759809261,Maria,104.9875483438589
P0018,211,169.7257019225341,2025-09-05,Média,3.08616751410359,Ana,80.43872129030053
P0019,415,372.9618168747714,2025-11-05,Média,4.866412727508823,João,89.87031731922202
P0020,421,390.38427337628906,2025-05-25,Média,7.4335347814303825,Carlos,92.72785590885726
P0021,186,199.64121084210748,2025-11-01,Média,2.194197506432613,Ana,107.33398432371371
P0022,481,457.1529662774726,2025-06-26,Baixa,7.64162714718399,João,95.0421967312833
P0023,381,335.6267974675817,2025-07-14,Baixa,8.695546567454986,Carlos,88.09102295737053
P0024,426,390.64801492793936,2025-01-13,Baixa,6.8633089019671,Maria,91.70141195491534
P0025,351,326.7565466893969,2025-12-30,Baixa,1.3935312588501805,João,93.09303324484242
P0026,173,173.17278583616957,2025-06-15,Média,4.965883182346972,João,100.09987620587837
P0027,146,118.59964489397323,2025-05-30,Alta,6.940594014701499,Ana,81.23263348902276
P0028,175,160.4462123087784,2025-12-07,Média,9.80661821146581,Carlos,91.6835498907305
P0029,195,193.82344625949543,2025-02-14,Baixa,9.566275492623182,Ana,99.39663910743354
P0030,130,115.04957029921151,2025-06-23,Média,4.561328389959269,Maria,88.49966946093193
P0031,121,118.2805615419088,2025-06-16,Média,6.543379650025833,Maria,97.75253019992462
P0032,116,105.23330676762075,2025-07-16,Média,9.017336326254268,Carlos,90.71836790312133
P0033,311,319.58865693838214,2025-07-25,Alta,8.47941622638577,Carlos,102.76162602520327
P0034,247,202.0902893078708,2025-03-23,Média,5.314796507014748,Carlos,81.81793089387482
P0035,334,359.1797904662759,2025-03-09,Média,3.3511719780246105,Ana,107.53885942104068
P0036,491,418.07852831288415,2025-04-07,Alta,2.233899521189497,Carlos,85.14837643846927
P0037,453,383.94654908923656,2025-06-16,Média,5.391821395749333,Carlos,84.75641260248048
P0038,404,425.08592490651336,2025-03-18,Média,7.505612878089602,Ana,105.21928834319638
P0039,186,197.305987104733,2025-08-25,Média,9.727927418946392,Maria,106.07848769071666
P0040,137,113.4212031826224,2025-07-15,Média,8.7563341434078,Maria,82.78919940337401
P0041,152,163.03758311747993,2025-10-18,Média,2.838168597233455,João,107.26156784044731
P0042,127,112.01264872237401,2025-05-16,Baixa,7.478003141402229,Maria,88.1989360018693
P0043,176,173.46322498954532,2025-11-04,Média,3.601911284725874,Carlos,98.55865056224165
P0044,299,245.35283608958827,2025-10-23,Alta,7.151253349902368,Maria,82.05780471223689
P0045,494,451.6139751871994,2025-02-05,Média,6.992249144146953,Ana,91.41983303384603
P0046,272,254.3791281029303,2025-09-05,Baixa,3.451875426329873,Maria,93.52173827313615
P0047,373,365.52059311097116,2025-09-11,Alta,3.109497581955578,Maria,97.99479708068932
P0048,149,142.67965712222662,2025-08-02,Alta,1.935439863300333,João,95.75815914243397
P0049,444,416.67086247068016,2025-09-09,Média,1.4548567312416405,João,93.84478884474778
P0050,276,300.2582095341907,2025-03-11,Baixa,8.72605952970824,Carlos,108.78920635296765
P0051,400,342.2027332385311,2025-08-22,Média,1.448644551715375,Ana,85.55068330963277
P0052,326,276.2518357572442,2025-11-25,Baixa,1.798670498726027,Carlos,84.73982691940006
P0053,226,229.16981232906554,2025-01-16,Baixa,3.149668318313799,Ana,101.40257182702015
P0054,448,368.4197733265592,2025-06-23,Média,8.988924956160485,Ana,82.23655654610697
P0055,120,113.38409241579397,2025-07-06,Baixa,3.996463243799722,João,94.48674367982831
P0056,298,281.67434885220734,2025-10-21,Média,2.7261960171093294,Maria,94.52159357456623
P0057,288,257.1861885948655,2025-08-13,Baixa,7.439999462155856,Maria,89.30075992877273
P0058,431,465.10637579924963,2025-10-01,Alta,3.8716277938181713,João,107.91331225040595
P0059,251,222.07552066272967,2025-01-12,Média,4.000299742685766,Carlos,88.47630305288034
P0060,259,229.61193968891175,2025-11-06,Baixa,7.650789363446824,Maria,88.6532585671474
P0061,446,388.14933521313395,2025-08-07,Alta,3.264875340474753,Carlos,87.02899892671165
P0062,195,164.52860006040297,2025-01-01,Alta,9.07084042935063,Maria,84.3736410566169
P0063,451,410.05069578864567,2025-04-21,Alta,6.052795101985108,Carlos,90.92033166045358
P0064,174,174.74231497202248,2025-10-04,Alta,5.840485400551726,Ana,100.42661780001292
P0065,465,475.53171935652045,2025-05-09,Média,3.3827701155958865,Ana,102.26488588312267
P0066,181,188.968647162186,2025-04-03,Baixa,8.51584906116933,Maria,104.40256749292043
P0067,227,195.05273880899915,2025-02-08,Alta,6.154745957843512,Carlos,85.92631665594676
P0068,458,371.29593136413894,2025-11-12,Baixa,2.3996489311470337,Carlos,81.0689806471919
P0069,232,253.43813575079207,2025-06-08,Baixa,2.856684135202864,Ana,109.24057575465176
P0070,499,401.3455781371784,2025-07-05,Baixa,5.214303179385793,Carlos,80.42997557859286
P0071,238,258.99246903020537,2025-12-19,Média,8.016776401747498,João,108.82036513874176
P0072,345,361.78229233667133,2025-09-13,Média,9.45365746255264,Carlos,104.86443256135401
P0073,390,418.712747039941,2025-08-27,Alta,6.971487673392521,Ana,107.36224283075411
P0074,211,193.30885560828554,2025-04-14,Baixa,5.555289246024683,João,91.61557137833438
P0075,302,259.4665010959036,2025-01-29,Média,3.2565877976082223,João,85.91605996553099
P0076,269,264.1416193936681,2025-03-30,Média,7.055811644101746,Carlos,98.19391055526697
P0077,186,190.16181532597997,2025-02-20,Média,9.840157802681563,Ana,102.2375351214946
P0078,218,182.9583137376328,2025-12-30,Alta,5.286002279853115,Ana,83.92583198973982
P0079,197,204.73943151785596,2025-05-27,Média,2.4592769100090583,Ana,103.92864544053602
P0080,339,292.41394064527714,2025-11-10,Baixa,1.9300652330876071,João,86.25779960037674
P0081,436,413.1113899124266,2025-02-05,Média,3.423305643390833,Ana,94.7503187872538
P0082,237,250.4959021863367,2025-10-11,Média,6.124978171191192,João,105.6944734963446
P0083,181,155.3029509496182,2025-04-11,Alta,9.52124770982196,João,85.80273533128077
P0084,335,292.30940712227016,2025-04-17,Baixa,3.69248574757732,Maria,87.25653943948363
P0085,235,192.425366533193,2025-12-11,Média,3.74852054234444,Carlos,81.88313469497575
P0086,381,321.5579929768119,2025-10-18,Baixa,5.330616932009732,Ana,84.39842335349394
P0087,102,86.08369008530988,2025-12-15,Baixa,9.2668810158927,João,84.39577459344106
P0088,158,136.04246360210612,2025-04-15,Média,4.771495455301803,Carlos,86.10282506462413
P0089,215,190.45992561069147,2025-08-09,Alta,3.009064526748398,João,88.58601191194953
P0090,230,240.23385214901933,2025-03-17,Baixa,2.4681782348359422,Carlos,104.44950093435624
P0091,485,521.2436422383527,2025-08-15,Média,5.113138323452334,João,107.47291592543353
P0092,300,276.5652548306055,2025-03-25,Baixa,8.206096921571346,Ana,92.1884182768685
P0093,391,327.83891006822887,2025-03-17,Baixa,3.6221716425195063,Maria,83.84626855964933
P0094,441,382.4100530901387,2025-09-06,Baixa,5.612703753075786,Maria,86.71429775286592
P0095,197,201.10977323214385,2025-09-12,Média,6.427074451802942,Maria,102.08617930565677
P0096,315,316.01671156561815,2025-02-19,Baixa,5.054233704921076,João,100.3227655763867
P0097,223,243.10616847742068,2025-12-22,Baixa,2.7252121721796043,Carlos,109.01621904817071
P0098,172,138.3476159187063,2025-07-29,Alta,9.295711101413698,Ana,80.43466041785251
P0099,465,476.7308470593888,2025-06-07,Média,6.089043117110355,Ana,102.5227628084707
P0100,477,453.9790642248217,2025-11-24,Média,7.56220945522497,João,95.17380801358945
