ID_Produto,Tipo_Produto,Material_Utilizado,Linha_Producao,Tamanho,Cor_Principal,Tempo_Producao,Custo_Producao,Quantidade_Produzida,Eficiencia_Producao
P0001,Calça,Algodão,Linha 3,P,Branco,1.225180933058389,22.21595581283493,73,59.58303629307379
P0002,Saia,Poliéster,Linha 3,G,Azul,1.8155560688123251,21.297391678673662,237,130.5385187883717
P0003,Blusa,Seda,Linha 3,P,Branco,1.8295705429402125,24.401082869226045,144,78.7069952321077
P0004,Vestido,Linho,Linha 2,M,Branco,1.6179917542434474,38.69689265749432,104,64.27721261696361
P0005,Camisa,Seda,Linha 2,P,Preto,1.9421249294630745,25.99804256459418,254,130.78458349753103
P0006,Camisa,Linho,Linha 2,P,Vermelho,1.5187438524793442,27.122202051771588,257,169.21879195128815
P0007,Camisa,Linho,Linha 3,M,Preto,1.4470639664650649,21.75890283418662,73,50.44697517990637
P0008,Saia,Seda,Linha 2,P,Vermelho,1.5411185129759828,32.18951897133635,254,164.81535836560184
P0009,Blusa,Algodão,Linha 1,G,Branco,0.8731876831087656,19.954966488366065,201,230.19106188533252
P0010,Blusa,Poliéster,Linha 1,P,Vermelho,1.9130873292328927,17.489009699981267,231,120.7472322199876
P0011,Camisa,Algodão,Linha 2,M,Branco,0.9474086813511842,17.693714977183767,75,79.16330246524214
P0012,Saia,Viscose,Linha 1,M,Azul,2.551010593437999,18.52623378246041,243,95.25636648670624
P0013,Blusa,Viscose,Linha 1,P,Azul,1.0896826973106188,19.864633189349014,129,118.383085570118
P0014,Camisa,Algodão,Linha 3,P,Verde,0.7088811061770559,20.00495625867145,215,303.2948658477856
P0015,Camisa,Linho,Linha 2,M,Preto,0.5160729465430385,29.117851123817715,287,556.1229316950163
P0016,Camisa,Viscose,Linha 2,M,Branco,1.3163860055228762,15.455624811550864,114,86.60073832577591
P0017,Calça,Algodão,Linha 3,M,Branco,2.9515576370978653,25.400907773021174,290,98.2532058175032
P0018,Vestido,Linho,Linha 1,M,Vermelho,2.422840484523011,33.493187192277226,124,51.17959716791347
P0019,Calça,Viscose,Linha 1,M,Preto,1.7143846679860897,18.634410103550163,228,132.99232328520216
P0020,Calça,Algodão,Linha 2,P,Vermelho,1.6881832356988842,25.7609223855098,212,125.57878523905312
P0021,Blusa,Linho,Linha 1,M,Branco,1.2808157559572877,25.93684619908733,92,71.82922256545694
P0022,Camisa,Algodão,Linha 3,GG,Preto,1.1609973251364405,22.03861966689865,78,67.1836173186992
P0023,Calça,Viscose,Linha 3,M,Branco,2.759829253454029,19.953756660495017,214,77.5410289358195
P0024,Calça,Viscose,Linha 2,M,Verde,2.0110415834469806,21.15047511114212,130,64.64311880472229
P0025,Vestido,Viscose,Linha 3,M,Azul,2.769394595471422,25.97909410436852,235,84.85609106924575
P0026,Blusa,Poliéster,Linha 3,G,Verde,0.7075573920808349,17.904536783799085,103,145.571230196734
P0027,Camisa,Seda,Linha 2,G,Branco,1.974109311365579,27.506987480872656,88,44.57706546104405
P0028,Vestido,Seda,Linha 3,M,Azul,2.1249322271720743,41.30671029024181,91,42.82489523023782
P0029,Vestido,Poliéster,Linha 3,GG,Azul,1.6834101686490066,21.190933879457468,205,121.77661975543334
P0030,Camisa,Seda,Linha 3,P,Preto,1.4947193734628132,30.77512897548386,78,52.18370845043479
P0031,Blusa,Algodão,Linha 1,P,Vermelho,1.393049555235309,18.01858195410996,220,157.9269015759015
P0032,Camisa,Linho,Linha 2,G,Verde,1.1227184809891186,29.152899403792738,180,160.32514209743783
P0033,Camisa,Algodão,Linha 2,G,Vermelho,1.133288350821017,18.125484518930108,293,258.5396733212113
P0034,Saia,Algodão,Linha 2,P,Azul,2.5701278420928624,27.799831022977862,187,72.7590265890141
