ID_Produto,Defeitos,Satisfacao_Cliente,Data_Inspecao,Tipo_Defeito,Custo_Retrabalho,Tempo_Inspecao,Mes
P0001,3,5.0,2025-06-21,Tamanho,33.85409859755541,29,6
P0002,11,2.9066592275914345,2025-11-30,Cor,23.79908451746101,28,11
P0003,8,3.0,2025-10-11,Cor,49.68865513839658,7,10
P0004,2,3.0,2025-02-23,Cor,36.4451067895375,19,2
P0005,1,4.0,2025-03-08,Tamanho,47.62456502171622,22,3
P0006,8,2.0,2025-04-12,Costura,41.748477474059285,14,4
P0007,8,5.0,2025-04-30,Tecido,45.14505055816856,27,4
P0008,0,5.0,2025-07-10,,0.0,11,7
P0009,5,3.0,2025-10-31,Tecido,22.95795651879557,13,10
P0010,9,5.0,2025-02-16,Cor,12.58942266734422,9,2
P0011,7,5.0,2025-08-10,,18.51600877252611,24,8
P0012,2,1.0,2025-01-21,Tamanho,1.0118116319975223,12,1
P0013,8,5.0,2025-06-07,Cor,26.19965837323336,18,6
P0014,1,3.5797142241434114,2025-12-14,Tamanho,25.252890013520435,8,12
P0015,5,3.0,2025-06-08,Costura,26.26252324152441,24,6
P0016,0,2.0,2025-08-23,,0.0,18,8
P0017,6,2.0,2025-05-30,Acabamento,45.57270017274197,16,5
P0018,2,1.0,2025-09-14,,8.085638916505399,6,9
P0019,6,2.0,2025-06-14,,18.444126077794454,17,6
P0020,3,2.0,2025-03-18,,21.19780897316309,5,3
P0021,8,3.0,2025-03-26,,18.026645892582387,24,3
P0022,4,3.0,2025-02-15,Acabamento,39.92479818019565,11,2
P0023,2,4.0,2025-02-16,Cor,26.201883493379345,29,2
P0024,7,1.0,2025-08-01,Acabamento,28.60499084858125,13,8
P0025,5,2.0,2025-02-28,Tamanho,42.65067794939628,21,2
P0026,1,4.0,2025-02-23,,40.296407670767934,25,2
P0027,2,0.5800458339919645,2025-12-08,Tecido,6.610576141014985,27,12
P0028,7,2.0,2025-01-12,,35.69572920418172,17,1
P0029,9,2.0,2025-07-11,,21.771806445101777,27,7
P0030,6,3.0,2025-01-06,,14.732445153125024,14,1
P0031,10,4.881817789647152,2025-11-05,,2.5009410451093173,20,11
P0032,5,1.0,2025-05-24,Tecido,24.362478017272547,10,5
P0033,2,1.8408574234417658,2025-12-12,,0.0,20,12
P0034,8,1.0,2025-09-18,Costura,12.57565198382004,15,9
P0035,2,4.0,2025-03-14,Tecido,34.73358647984788,24,3
P0036,4,4.0,2025-06-23,Tamanho,38.47426936577935,7,6
P0037,6,5.0,2025-08-20,,12.23947595147124,13,8
P0038,6,2.0,2025-09-27,,2.4723718339673626,19,9
P0039,2,2.648761107769824,2025-12-28,Tamanho,42.43763502826175,17,12
P0040,3,2.0,2025-08-10,Costura,0.4979870602151659,14,8
P0041,9,1.0,2025-02-21,Tecido,46.8556246960736,24,2
P0042,6,4.0,2025-04-26,Costura,31.380993699135296,28,4
P0043,7,1.0,2025-01-26,Cor,16.092331760066013,17,1
P0044,1,5.0,2025-02-22,Acabamento,12.32389547883681,21,2
P0045,8,4.0,2025-01-29,Costura,0.4502832132237622,11,1
P0046,6,3.0,2025-01-19,Cor,11.773570850543855,10,1
P0047,7,4.0,2025-10-30,Tecido,6.886415075857055,17,10
P0048,5,2.0,2025-10-06,Tamanho,30.60831103615728,21,10
P0049,5,2.0,2025-04-27,Acabamento,8.327279429690066,19,4
P0050,8,4.0,2025-04-16,Acabamento,26.431491876830965,8,4
P0051,4,4.630867038293866,2025-11-05,Cor,29.50582111722354,19,11
P0052,4,2.0,2025-08-15,,14.902084917345723,18,8
P0053,9,1.6711841989428131,2025-12-18,Tecido,1.7532474509359353,25,12
P0054,0,3.0,2025-07-05,,0.0,15,7
P0055,3,4.0,2025-09-18,Tamanho,1.3173666096958805,28,9
P0056,6,2.0,2025-01-16,Acabamento,36.95623335682731,8,1
P0057,8,5.0,2025-09-30,,15.900485240714907,7,9
P0058,9,1.0,2025-06-09,Cor,39.81500929838318,6,6
P0059,5,3.5016526812369193,2025-12-24,Acabamento,21.58664119214246,24,12
P0060,7,3.0,2025-09-07,Costura,22.64990504149819,14,9
P0061,8,2.0,2025-08-12,Tamanho,25.64413012547869,17,8
P0062,9,5.0,2025-09-13,Tecido,35.6515728187552,24,9
P0063,3,4.0,2025-06-29,Tecido,13.675143291485352,25,6
P0064,0,5.0,2025-01-20,,0.0,27,1
P0065,7,5.0,2025-04-22,Acabamento,27.802866759573075,29,4
P0066,1,3.0,2025-04-30,Costura,16.348881162136962,22,4
P0067,0,4.0,2025-07-13,,0.0,25,7
P0068,6,2.0,2025-04-21,Tamanho,32.34733541686527,20,4
P0069,9,3.0,2025-07-29,Tecido,24.70628705706353,15,7
P0070,8,2.0,2025-01-01,Acabamento,31.013940855042144,14,1
P0071,8,1.0,2025-02-27,Tamanho,27.21000010568139,13,2
P0072,2,5.0,2025-04-03,Acabamento,36.98981859680496,16,4
P0073,5,1.0,2025-08-09,Cor,35.296830885581,23,8
P0074,6,5.0,2025-07-30,Cor,26.70949459043096,5,7
P0075,9,3.0,2025-08-20,Tamanho,33.945151042985344,22,8
P0076,8,2.0,2025-09-19,,43.67798011363064,18,9
P0077,1,1.565658394007444,2025-12-30,Tamanho,21.61356438940843,26,12
P0078,7,3.0,2025-04-13,Costura,20.63815363743968,25,4
P0079,6,4.0,2025-02-19,Acabamento,38.21228104261901,5,2
P0080,3,1.0,2025-04-20,,29.1276918520997,21,4
P0081,1,1.0,2025-03-29,Costura,3.5503390111294277,15,3
P0082,7,2.0,2025-01-20,,44.60560078455407,24,1
P0083,4,2.0,2025-01-14,,1.5391551118820068,19,1
P0084,5,2.0,2025-05-13,Costura,37.41981781048715,8,5
P0085,6,3.0,2025-10-23,,37.93970713521564,19,10
P0086,9,4.0,2025-02-03,Cor,47.65555426409652,26,2
P0087,0,1.0,2025-07-27,,0.0,26,7
P0088,7,5.0,2025-10-28,Cor,29.842843039224547,18,10
P0089,3,3.0,2025-07-18,Cor,21.392028531352647,26,7
P0090,8,1.0,2025-03-21,Tamanho,16.5316477429771,5,3
P0091,0,4.0,2025-03-12,,0.0,13,3
P0092,1,3.0,2025-06-04,Costura,28.132705983565454,11,6
P0093,5,1.0,2025-03-19,Acabamento,23.95203628373068,27,3
P0094,9,3.0,2025-03-19,Tecido,5.227722907551213,15,3
P0095,0,1.0,2025-06-21,,0.0,27,6
P0096,3,1.0,2025-10-16,Cor,36.89765601264693,6,10
P0097,7,4.0,2025-02-02,Acabamento,38.363915052682415,6,2
P0098,9,5.0,2025-10-27,Cor,45.26865941312137,10,10
P0099,4,4.0,2025-10-03,Costura,20.47353709443886,27,10
P0100,8,1.0,2025-01-07,Costura,47.65363843110685,23,1
P0101,5,3.0,2025-06-09,Costura,43.2714702541343,24,6
P0102,0,4.0,2025-08-28,,0.0,18,8
P0103,5,5.0,2025-01-24,,7.964151867472924,7,1
P0104,5,1.0,2025-08-02,Costura,21.76946980640067,11,8
P0105,5,4.0,2025-03-11,,20.09493539779833,11,3
P0106,7,4.0,2025-08-04,Tamanho,28.78596526656021,8,8
P0107,5,4.0,2025-04-14,Tamanho,29.1693116163874,27,4
P0108,4,4.0,2025-08-03,Tamanho,37.49934921899876,9,8
P0109,1,3.0,2025-02-23,,25.49449741028051,21,2
P0110,3,5.0,2025-10-21,Costura,5.241132047038278,8,10
P0111,11,4.791470559623739,2025-11-26,Acabamento,42.9145667776553,27,11
P0112,5,0.8365116392290581,2025-12-02,Tamanho,15.488229159259353,17,12
P0113,9,2.0,2025-07-22,Acabamento,48.5648730153296,20,7
P0114,3,3.0,2025-10-15,,5.893005433988508,20,10
P0115,1,1.0,2025-02-14,Costura,47.91255861162516,6,2
P0116,6,0.7015751260019598,2025-11-13,Tamanho,4.550590344125849,22,11
P0117,9,4.0,2025-07-17,Acabamento,11.551806897352972,5,7
